Food Title,Food Description,Food Price,Food Category,Food Image,Stock Status
Iced Espresso ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000029062071994_1711688312.jpg?size=medium,
Iced Macchiato ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000029062073254_1711688360.jpg?size=medium,
Iced Americano ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000029062071986_1710799062.png?size=medium,
Iced Matcha ,,$6.95,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000029062073256_1710799123.png?size=medium,
Pomme Tonic ,,$6.95,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000030301061479_1711688412.jpg?size=medium,
Iced Nitro Coffee ,,$5.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000029072211449_1710799147.png?size=medium,
Cold Brew ,,$5.00,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000030308246303_1710799161.png?size=medium,
Iced Salted Caramel Tahini ,,$7.95,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000030364568524_1711688527.jpg?size=medium,
Chamomile Citrus Tea ,,$3.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350405503_1711695420.jpg?size=medium,
Tropical Green Tea ,,$3.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350405505_1711695564.jpg?size=medium,
Earl Grey Tea ,,$3.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350405507_1711695666.jpg?size=medium,
Breakfast Tea ,,$3.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350405509_1711695752.jpg?size=medium,
Mint Melange Tea ,,$3.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350405511_1711695830.jpg?size=medium,
Sencha Green Tea ,,$3.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000026350405514_1711695906.jpg?size=medium,
Passion Fruit Tea ,,$3.75,Drinks,,
Chai ,,$5.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000030661233219_1711696113.jpg?size=medium,
Dirty Chai ,,$6.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000030661233221_1711696103.jpg?size=medium,
London Fog ,,$6.00,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000030666172329_1711695992.jpg?size=medium,
Iced Passion Fruit Tea ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000029073249809_1710799480.png?size=medium,
Traditional Iced Tea ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000029073249811_1710203664.png?size=medium,
Iced Chai ,,$5.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000030661302518_1710203684.png?size=medium,
Iced Dirty Chai ,,$6.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/0/item-300000030661302520_1710203697.png?size=medium,
Arnold Palmer ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000030666005978_1710203712.png?size=medium,
Almond Croissant ,,$6.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350404987_1710203930.png?size=medium,
Blueberry Muffin ,,$4.50,Desserts,,
Chocolate Chip Cookie ,,$3.50,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000029110763376_1700204083.jpg?size=medium,
Chocolate Croissant ,,$5.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404991_1693336330.jpg?size=medium,
Feta and Olives ,,$6.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000029110763366_1700204272.jpg?size=medium,
Flourless Almond Cake ,,$6.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000029110780899_1700204053.jpg?size=medium,
Lemon Muffin ,,$4.50,Desserts,,
Pain Suisse ,,$6.25,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000029110711188_1700202372.jpg?size=medium,
Pistachio and Rose Roll ,,$6.25,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000029110781709_1709877216.png?size=medium,
Plain Croissant ,,$4.50,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350404995_1710203987.png?size=medium,
Raisin Roll ,,$5.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000029110722286_1711696311.jpg?size=medium,
Raspberry Twist ,,$6.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/0/item-300000029110763360_1710203946.png?size=medium,
Turkey Gruyere Croissant ,,$6.00,Desserts,,
Vegan Jalapeno Roll ,,$6.00,Desserts,,
Vegan Ham & Cheese ,,$6.00,Desserts,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000030476679125_1710203970.png?size=medium,
Oreo Cookie ,,$3.50,Desserts,,Out of stock
